comment_id,comment,related_comments,claim_id,claim,source
107035997,Filtr pevnych castic nezachyti oxidy dusiku nebo jine zplodiny.,"['To platilo u starších aut, ta s filtrem pevných částic nepustí nic ani za studena. I proto jaksi nemají černý výfuk, že ano?', 'V necem pravdu ma. Samozrejme to same plati i o benzinovych autech. Napriklad kdyz prijedete na STK, tak je tam uvedeno, ze pro mereni emisi musi byt motor zahraty na provozni teplotu. Proc asi ? Proc je vyfuk vzadu a ne vpredu ? Jinak samozrejme by melo platit, ze tam kde se zavedou nizkoemisni zony, by melo byt zakazano nebo regulovano spalovani uhli, dreva,...', 'Možná byste na sebe měl občas pustit čerstvý vzduch, nepsal byste takové nesmysly.', 'To je dobre. Diesel, to je mor. Staci jit po chodniku nebo autem za nimi. Nejpouzivanejsi tlacitko mam vnitrni cirkulace vzduchu.']",107037565_2,Filtr pevných částic nezachytí škodlivé splodiny.,Nejpřísnější zákaz dieselů Německa staví na odhadech. Pětiletá auta na odpis
107036195,"Btw ta provozní teplota je kvůli poškození motoru. Oni ho tam vytáčí na maximální otáčky, udělejte to v zimě se studeným a možná tam zůstane nadobro...","['V necem pravdu ma. Samozrejme to same plati i o benzinovych autech. Napriklad kdyz prijedete na STK, tak je tam uvedeno, ze pro mereni emisi musi byt motor zahraty na provozni teplotu. Proc asi ? Proc je vyfuk vzadu a ne vpredu ? Jinak samozrejme by melo platit, ze tam kde se zavedou nizkoemisni zony, by melo byt zakazano nebo regulovano spalovani uhli, dreva,...', 'Možná byste na sebe měl občas pustit čerstvý vzduch, nepsal byste takové nesmysly.', 'To je dobre. Diesel, to je mor. Staci jit po chodniku nebo autem za nimi. Nejpouzivanejsi tlacitko mam vnitrni cirkulace vzduchu.']",107036117_1,"Na STK se motor měří zahřátý, aby se nepoškodil.",Nejpřísnější zákaz dieselů Německa staví na odhadech. Pětiletá auta na odpis
107038031,"Ta provozni teplota je kvuli tomu, ze motor ktery neni zahraty na optimalni teplotu ma vyssi emise. Napriklad kvuli tomu, ze je nutne mit bohatsi smes. A systemy jsou nastaveny na provozni teplotu motoru a optimalni otacky (katalyzator, SCR,..)","['Btw ta provozní teplota je kvůli poškození motoru. Oni ho tam vytáčí na maximální otáčky, udělejte to v zimě se studeným a možná tam zůstane nadobro...', 'V necem pravdu ma. Samozrejme to same plati i o benzinovych autech. Napriklad kdyz prijedete na STK, tak je tam uvedeno, ze pro mereni emisi musi byt motor zahraty na provozni teplotu. Proc asi ? Proc je vyfuk vzadu a ne vpredu ? Jinak samozrejme by melo platit, ze tam kde se zavedou nizkoemisni zony, by melo byt zakazano nebo regulovano spalovani uhli, dreva,...', 'Možná byste na sebe měl občas pustit čerstvý vzduch, nepsal byste takové nesmysly.', 'To je dobre. Diesel, to je mor. Staci jit po chodniku nebo autem za nimi. Nejpouzivanejsi tlacitko mam vnitrni cirkulace vzduchu.']",107037515_1,"Na STK se motor měří zahřátý, aby měl nižší emise.",Nejpřísnější zákaz dieselů Německa staví na odhadech. Pětiletá auta na odpis
107036097,"Ta provozni teplota je kvuli tomu, ze motor ktery neni zahraty na optimalni teplotu ma vyssi emise. Napriklad kvuli tomu, ze je nutne mit bohatsi smes. A systemy jsou nastaveny na provozni teplotu motoru a optimalni otacky (katalyzator, SCR,..)","['Btw ta provozní teplota je kvůli poškození motoru. Oni ho tam vytáčí na maximální otáčky, udělejte to v zimě se studeným a možná tam zůstane nadobro...', 'V necem pravdu ma. Samozrejme to same plati i o benzinovych autech. Napriklad kdyz prijedete na STK, tak je tam uvedeno, ze pro mereni emisi musi byt motor zahraty na provozni teplotu. Proc asi ? Proc je vyfuk vzadu a ne vpredu ? Jinak samozrejme by melo platit, ze tam kde se zavedou nizkoemisni zony, by melo byt zakazano nebo regulovano spalovani uhli, dreva,...', 'Možná byste na sebe měl občas pustit čerstvý vzduch, nepsal byste takové nesmysly.', 'To je dobre. Diesel, to je mor. Staci jit po chodniku nebo autem za nimi. Nejpouzivanejsi tlacitko mam vnitrni cirkulace vzduchu.']",107037515_2,"Nezahřátý motor má vyšší emise, protože potřebuje bohatší směs paliva.",Nejpřísnější zákaz dieselů Německa staví na odhadech. Pětiletá auta na odpis
107039961,"Ta provozni teplota je kvuli tomu, ze motor ktery neni zahraty na optimalni teplotu ma vyssi emise. Napriklad kvuli tomu, ze je nutne mit bohatsi smes. A systemy jsou nastaveny na provozni teplotu motoru a optimalni otacky (katalyzator, SCR,..)","['Btw ta provozní teplota je kvůli poškození motoru. Oni ho tam vytáčí na maximální otáčky, udělejte to v zimě se studeným a možná tam zůstane nadobro...', 'V necem pravdu ma. Samozrejme to same plati i o benzinovych autech. Napriklad kdyz prijedete na STK, tak je tam uvedeno, ze pro mereni emisi musi byt motor zahraty na provozni teplotu. Proc asi ? Proc je vyfuk vzadu a ne vpredu ? Jinak samozrejme by melo platit, ze tam kde se zavedou nizkoemisni zony, by melo byt zakazano nebo regulovano spalovani uhli, dreva,...', 'Možná byste na sebe měl občas pustit čerstvý vzduch, nepsal byste takové nesmysly.', 'To je dobre. Diesel, to je mor. Staci jit po chodniku nebo autem za nimi. Nejpouzivanejsi tlacitko mam vnitrni cirkulace vzduchu.']",107037515_2,Systémy v autě jsou nastavené na provozní teplotu motoru a optimální otáčky.,Nejpřísnější zákaz dieselů Německa staví na odhadech. Pětiletá auta na odpis
107035897,"Já si marně vzpomínám, kdy politici místo restrikcí něco povolili. Snad prodloužení intervalu technické u motorek. Jinak se pořád zpřísňuje ve všech oblastech života. A je úplně jedno která strana je u vesla",[],107034947_1,Politici prodloužili interval technické kontroly u motocyklů.,Nejpřísnější zákaz dieselů Německa staví na odhadech. Pětiletá auta na odpis
107035967,"Já si marně vzpomínám, kdy politici místo restrikcí něco povolili. Snad prodloužení intervalu technické u motorek. Jinak se pořád zpřísňuje ve všech oblastech života. A je úplně jedno která strana je u vesla",[],107034947_2,Politici vždy jen zpřísňují nařízení ve všech oblastech života.,Nejpřísnější zákaz dieselů Německa staví na odhadech. Pětiletá auta na odpis
107036023,"Já si marně vzpomínám, kdy politici místo restrikcí něco povolili. Snad prodloužení intervalu technické u motorek. Jinak se pořád zpřísňuje ve všech oblastech života. A je úplně jedno která strana je u vesla",[],107034947_2,"Zpřísňování nařízení nezáleží na tom, jací politici jsou ve vládě.",Nejpřísnější zákaz dieselů Německa staví na odhadech. Pětiletá auta na odpis
107039483,"No co se vam na tom nezda? Drive mely elektroauta baterky tak puruznu (i v kufru), a hlavne je to rozdil proti benzinaku - elektro ma baterky v podlaze, a diky tomu ma nizke teziste (o je jen konstatovani faktu, neni to nejake prekvapive odhaleni)","['Mě vždycky rozesměje poznámka o nízkém těžišti díky bateriím v podlaze. Páni novináři, kam jinam byste je asi tak chtěli umístit? Na střechu?']",107356449_1,"Elektroauta mají baterky v podlaze, a díky tomu mají nízké těžiště.",Hybridní Japonec převlečený za hybridního Japonce. Suzuki Across
107039878,"Cena je teda dost sebevedoma, na druhou stranu mensi Peugeot 3008 hybrid stoji 1,2 mega...",[],107327782_1,"Menší Peugeot 3008 hybrid stojí 1,2 mil. Kč.",Hybridní Japonec převlečený za hybridního Japonce. Suzuki Across
107040362,"No, on ten Peugeot ve skutečnosti zas o tolik menší nebude. Vnitřní prostor a kufr jsou v podstatě nastejno. Kompaktnější je jen zvenku.","['Cena je teda dost sebevedoma, na druhou stranu mensi Peugeot 3008 hybrid stoji 1,2 mega...']",107334327_1,Peugeot 3008 hybrid má téměř stejný vnitřní prostor jako Suzuki Across.,Hybridní Japonec převlečený za hybridního Japonce. Suzuki Across
107043244,"No, on ten Peugeot ve skutečnosti zas o tolik menší nebude. Vnitřní prostor a kufr jsou v podstatě nastejno. Kompaktnější je jen zvenku.","['Cena je teda dost sebevedoma, na druhou stranu mensi Peugeot 3008 hybrid stoji 1,2 mega...']",107334327_2,Peugeot 3008 hybrid má téměř stejně velký kufr jako Suzuki Across.,Hybridní Japonec převlečený za hybridního Japonce. Suzuki Across
107044311,"No, on ten Peugeot ve skutečnosti zas o tolik menší nebude. Vnitřní prostor a kufr jsou v podstatě nastejno. Kompaktnější je jen zvenku.","['Cena je teda dost sebevedoma, na druhou stranu mensi Peugeot 3008 hybrid stoji 1,2 mega...']",107334327_2,Peugeot 3008 hybrid je zvenčí kompaktnější než Suzuki Across. ,Hybridní Japonec převlečený za hybridního Japonce. Suzuki Across
107036084,"Ani prihlasovani pomoci uctu Microsoftu neni extra bezpecny, stale plati, ze si taky mohu povolit ucet Administrator a pres nej se k souborum uzivatelu dostat, proto pokud chci mit data v bezpeci, tak jedine je mit sifrovana.",[],106917164_1,"Pokud mají být data v bezpečí, musí být šifrovaná.",Zapomenuté heslo k Windows můžete resetovat. Až na výjimku to jde snadno
107036467,"Ani prihlasovani pomoci uctu Microsoftu neni extra bezpecny, stale plati, ze si taky mohu povolit ucet Administrator a pres nej se k souborum uzivatelu dostat, proto pokud chci mit data v bezpeci, tak jedine je mit sifrovana.",[],106917164_2,Přihlašování pomocí účtu Microsoft není extra bezpečné.,Zapomenuté heslo k Windows můžete resetovat. Až na výjimku to jde snadno
107047254,"... pokud chci mit data v bezpeci, tak jedine je mit sifrovana a na Linuxu.","['Ani prihlasovani pomoci uctu Microsoftu neni extra bezpecny, stale plati, ze si taky mohu povolit ucet Administrator a pres nej se k souborum uzivatelu dostat, proto pokud chci mit data v bezpeci, tak jedine je mit sifrovana.']",106959568_1,"Data jsou v bezpečí, jen pokud jsou šifrovaná a na Linuxu.",Zapomenuté heslo k Windows můžete resetovat. Až na výjimku to jde snadno
107035888,"A zapomněli jste na variantu, že je disk šifrovaný Bitlockerem a vy nevíte heslo. To už takhle jednoduše nejde. Proto je ve většině firemních politik vyžadováno šifrování disku.",[],106916915_1,"Pokud je disk šifrovaný BitLockerem, nelze jednoduše resetovat heslo.",Zapomenuté heslo k Windows můžete resetovat. Až na výjimku to jde snadno
107037867,"A zapomněli jste na variantu, že je disk šifrovaný Bitlockerem a vy nevíte heslo. To už takhle jednoduše nejde. Proto je ve většině firemních politik vyžadováno šifrování disku.",[],106916915_2,Ve většině firemních politik je vyžadováno šifrování disku.,Zapomenuté heslo k Windows můžete resetovat. Až na výjimku to jde snadno
107035883,Heslo ve Windows je totiž jen na okrasu.,[],106915487_1,Heslo ve Windows je jen na ozdobu.,Zapomenuté heslo k Windows můžete resetovat. Až na výjimku to jde snadno
107035880,"A myslíte, že v Linuxu není jen na okrasu? Jakmile máte fyzický přístup k počítači, tak jde nastavit rootovské heslo také. Proto se servery zamykají.",['Heslo ve Windows je totiž jen na okrasu.'],106916949_1,"Pokud máte fyzický přístup k počítači, můžete nastavit rootovské heslo.",Zapomenuté heslo k Windows můžete resetovat. Až na výjimku to jde snadno
107035869,"A myslíte, že v Linuxu není jen na okrasu? Jakmile máte fyzický přístup k počítači, tak jde nastavit rootovské heslo také. Proto se servery zamykají.",['Heslo ve Windows je totiž jen na okrasu.'],106916949_2,"Servery se zamykají, aby nešlo nastavit rootovské heslo.",Zapomenuté heslo k Windows můžete resetovat. Až na výjimku to jde snadno
107035804,Neni. Linux totiz s vice uzivateli pocital od zacatku po vzoru Unixu. Windows to ma dohackovane dost bidne,"['A myslíte, že v Linuxu není jen na okrasu? Jakmile máte fyzický přístup k počítači, tak jde nastavit rootovské heslo také. Proto se servery zamykají.', 'Heslo ve Windows je totiž jen na okrasu.']",106918334_1,Linux s více uživateli počítal od svého vzniku.,Zapomenuté heslo k Windows můžete resetovat. Až na výjimku to jde snadno
107038278,Neni. Linux totiz s vice uzivateli pocital od zacatku po vzoru Unixu. Windows to ma dohackovane dost bidne,"['A myslíte, že v Linuxu není jen na okrasu? Jakmile máte fyzický přístup k počítači, tak jde nastavit rootovské heslo také. Proto se servery zamykají.', 'Heslo ve Windows je totiž jen na okrasu.']",106918334_2,Windows má špatně vyřešený přístup více uživatelů.,Zapomenuté heslo k Windows můžete resetovat. Až na výjimku to jde snadno
107035746,Michate hrusky a jabka. Windows NT koexistovaly s klasickymi Windows az do Windows 2000.,"['minimalne nt 3.1 rok 1993', 'Windows s více uživateli počítá od prvních Windows NT, tedy od roku 2001. Horší je, že s nimi nepočítali programátoři aplikací, zkažení programováním pro dosovskou větev Windows. Tím došlo k potřebě pracovat s právy admina, protože programátoři taky programovali jako admini a o práva se nestarali. Ještě dnes narazíte na některé aplikace, které vám pod obyčejným userem nepůjdou, třeba částečně. A dělat něco jako Guest v podstatě nejde.', 'Neni. Linux totiz s vice uzivateli pocital od zacatku po vzoru Unixu. Windows to ma dohackovane dost bidne', 'A myslíte, že v Linuxu není jen na okrasu? Jakmile máte fyzický přístup k počítači, tak jde nastavit rootovské heslo také. Proto se servery zamykají.', 'Heslo ve Windows je totiž jen na okrasu.']",106921102_1,Windows NT koexistovaly s klasickými Windows až do verze 2000.,Zapomenuté heslo k Windows můžete resetovat. Až na výjimku to jde snadno
107035641,"Pokud mate fyzicky pristup k pocitaci a disk neni sifrovany, tak linux nepomuze.Ale stale lepsi nez win, kde sifrovani je dostupne az pro verzi pro.","['Neni. Linux totiz s vice uzivateli pocital od zacatku po vzoru Unixu. Windows to ma dohackovane dost bidne', 'A myslíte, že v Linuxu není jen na okrasu? Jakmile máte fyzický přístup k počítači, tak jde nastavit rootovské heslo také. Proto se servery zamykají.', 'Heslo ve Windows je totiž jen na okrasu.']",106922033_1,"Pokud máte nešifrovaný disk a fyzický přístup k počítači, nepomůže vám, že máte Linux.",Zapomenuté heslo k Windows můžete resetovat. Až na výjimku to jde snadno
107036751,"Pokud mate fyzicky pristup k pocitaci a disk neni sifrovany, tak linux nepomuze.Ale stale lepsi nez win, kde sifrovani je dostupne az pro verzi pro.","['Neni. Linux totiz s vice uzivateli pocital od zacatku po vzoru Unixu. Windows to ma dohackovane dost bidne', 'A myslíte, že v Linuxu není jen na okrasu? Jakmile máte fyzický přístup k počítači, tak jde nastavit rootovské heslo také. Proto se servery zamykají.', 'Heslo ve Windows je totiž jen na okrasu.']",106922033_2,Ve Windows je šifrování dostupné až pro Pro verzi.,Zapomenuté heslo k Windows můžete resetovat. Až na výjimku to jde snadno
107035499,V monopolu nemate moznost volby a o to jde,"['Proboha vy jste fakt ekonomikou nepolibenej.Svobodne se rozhodnout na svobodnem trhu znamena, ze prodejce se svobodne rozhodne co a za jakou cenu bude prodavat a zakaznik se svobodne rozhodne, zda za danou cenu koupi, nebo ne.Obe strany se svobodne rozhoduji, zda s podminkami obchodu souhlasi.Svoboda rozhodne neni to co naznacujete vy, tedy ze zakaznik se bude rozhodovat, kolik za produkt zaplati a prodejce jen bude soupat nohama.To je jako bych ja prisel k vam, ze od vas kupuju vas barak a ze se chci svobodne rozhodnout, kolik vam za nej zaplatim.Kde jste tohle proboha videl? Vy takhle nekde neco kupujete? Rohliky? Dovolenou? Auto? Tohle nikde nefunguje.To je vase socialisticko piratska utopie.', 'Vazne si vybiraji co chteji? Kde mam na vyber jestli chci nebo nechci platit za WIndows?', 'Proboha. No vám něco říkat o ekonomice a o sobjektivní volbě je asi jako házet perly sviním.Já vám vysvětlím, že lidi se v naprosto svobodné volbě sami a dobrovolně rozhodují pro Windows a že je to zcela evidentní důkaz, že pro drtivou většinu lidí jsou Windows za peníze lepší volba, než linux zadarmo a vy mě na to napíšete takový blábol.Proč by proboha někdo někoho měl k něčemu nutit? Lidi si naprosto svobodně vybírají co chtějí. To že nemůžete psychicky ustát, že si nevybírají linux a chtěl by jste je k tomu nutit přeci není žádný důkaz toho, že je to pro ně lepší volba.Proč by měli být výrobci nuceni prodávat počítače bez OS? Výrobci mohou naprosto svobodně rozhodovat co chtějí prodávat a prodávají to o co je na trhu žádané. Mohou prodávat a i počítače bez OS a také to dělají. Jen je o to tak malý zájem, že jich je v nabídce pár.Mohou klidně prodávat i počítače s předinstalovaným linuxem. Nedělají to jen proto, že o to není zájem.Ale chápu váš pohled. Linux je super a lidi to nechápou a kupujou si windows. Protože všichni jsou hloupí a vy jste chytrej.Když jim zákonem zakážeme kupovat si windows a vnutíme jim linux, tak na nich spácháme dobro.Hmmm. Klasické levičácké uvažování. Lidi si dělají co chtějí a to vy nemůžete vystát.', '&gt; Pak také vaše prohlášení, že Linux prolomit nejde.To zni hrozne, jeste, ze jsem nic takoveho nerekl &gt; Je pozoruhodné, že mezi běžnými uživateli v souboji mezi linuxem zdarma a windows za peníze dlouhodobě válcují Windows Linuxy a to přesto, že už dvacet let slýchám, jak už je ten linux použitelný i na doma.Kdyby byli prodejci donuceni nabizet alternativu bez OS o cenu licence Windows levnejsi, monopol Microsoftu by byl razem narusen. Dokud jeden dava hromady penez do marketingu a uplaci vyrobce tak se situace nezmeni.', 'Tak jednak vaše prohlášení, že multiuser je na Windows špatně udělaný.Pak také vaše prohlášení, že Linux prolomit nejde.Jinak okomentuju to vaše placení za podřadný systém.Poskytnu vám malé školení o ekonomii a to zcela zdarma. Můžete ho šířit i ostatním linuxákům. Prostě takové GNU, jen s rozdílem, že nedávám svolení má slova modifikovat ;)Každá živá bytost, každý i právní podnikající subjekt se řídí a to i nevědomky principem maximalizace osobního užitku. Své omezené prostředky se snažíme vynaložit tak, aby nám přinesly co nejvyšší subjektivní užitek.Proto se na volném trhu bez jakéhokoliv centálního řízení prosazují funkční řešení (ve smyslu cena/užitek) a ta nefunkční zanikají. Je pozoruhodné, že mezi běžnými uživateli v souboji mezi linuxem zdarma a windows za peníze dlouhodobě válcují Windows Linuxy a to přesto, že už dvacet let slýchám, jak už je ten linux použitelný i na doma.Tedy v tom ""přírodním výběru"", který neustále probíhá díky volbě jednotlivců maximalizujících svůj užitek dává stále většina lidí přednost Windows.Linux jim nepřináší dostatečný subjektivní užitek a to ani přes to, že je zdarma.', 'Co presne? Vim, ze Vas muze mrzet, ze platite za podradny OS :)', 'To je ale blabol.', 'Neni. Linux totiz s vice uzivateli pocital od zacatku po vzoru Unixu. Windows to ma dohackovane dost bidne', 'A myslíte, že v Linuxu není jen na okrasu? Jakmile máte fyzický přístup k počítači, tak jde nastavit rootovské heslo také. Proto se servery zamykají.', 'Heslo ve Windows je totiž jen na okrasu.']",106947824_1,V monopolu není možnost volby.,Zapomenuté heslo k Windows můžete resetovat. Až na výjimku to jde snadno
107035689,V Australii zije ex-pat samoanska komunita a v australske NRL (ragbyova liga) hraje spousta Samoanu. Jeste zadne sve protivniky nesnedli.,"['Já bych jim nevěřil. Pořád bych měl pocit, že na mě koukají jako na chodící řízek.']",107470302_1,V Austrálii žije ex-pat samoánská komunita.,Samoa: ostrovy kanibalů už turisty vítají s otevřenou náručí
107049702,V Australii zije ex-pat samoanska komunita a v australske NRL (ragbyova liga) hraje spousta Samoanu. Jeste zadne sve protivniky nesnedli.,"['Já bych jim nevěřil. Pořád bych měl pocit, že na mě koukají jako na chodící řízek.']",107470302_2,V australské ragbyové lize hraje spousta Samoánců.,Samoa: ostrovy kanibalů už turisty vítají s otevřenou náručí
107035468,V Australii zije ex-pat samoanska komunita a v australske NRL (ragbyova liga) hraje spousta Samoanu. Jeste zadne sve protivniky nesnedli.,"['Já bych jim nevěřil. Pořád bych měl pocit, že na mě koukají jako na chodící řízek.']",107470302_2,Samoánci v australské ragbyové lize nesnědli žádného ze svých protivníků.,Samoa: ostrovy kanibalů už turisty vítají s otevřenou náručí
107035547,"Kanibalové na ostrově Samoa těžko budou mít reggae v krvi, to vzniklo na úplně jiném ostrově, v úplně jiném moři...Jsem na takové málo informované poznámky trochu alergická, ale možná za to může tahle moje diagnóza:https://www.youtube.com/watch?v=7MEqaQJ9lqU",[],107139159_1,Reggae vzniklo na jiném ostrově než Samoa.,Samoa: ostrovy kanibalů už turisty vítají s otevřenou náručí
107036363,"Kanibalové na ostrově Samoa těžko budou mít reggae v krvi, to vzniklo na úplně jiném ostrově, v úplně jiném moři...Jsem na takové málo informované poznámky trochu alergická, ale možná za to může tahle moje diagnóza:https://www.youtube.com/watch?v=7MEqaQJ9lqU",[],107139159_2,"Reggae vzniklo na ostrově v jiném moři než v tom, kde se nachází ostrov Samoa.",Samoa: ostrovy kanibalů už turisty vítají s otevřenou náručí
107036603,"take me to zarazilo, protoze typicka hudba zdejsi a novozelandske ex-pat samoanske komunity je typicky tichomorska (bubny, ukulele, kytary).Reggae je znama hudba Afro-jamajcanu , tedy uplne jiny ocean!Trochu jsem si zagoogloval. Podarilo se mi zjistit, ze na Samou se pres nedalekou Americkou Samou (soucast zamorskych teritorii USA) v novejsi dobe dostala ""havajska verze reggae"" a zpopularizovala tam, ale neprekonala puvodni tichomorskou hudebni kulturu.","['Kanibalové na ostrově Samoa těžko budou mít reggae v krvi, to vzniklo na úplně jiném ostrově, v úplně jiném moři...Jsem na takové málo informované poznámky trochu alergická, ale možná za to může tahle moje diagnóza:https://www.youtube.com/watch?v=7MEqaQJ9lqU']",107470821_1,"Typická tichomořská hudba má bubny, ukulele a kytary.",Samoa: ostrovy kanibalů už turisty vítají s otevřenou náručí
107050176,"take me to zarazilo, protoze typicka hudba zdejsi a novozelandske ex-pat samoanske komunity je typicky tichomorska (bubny, ukulele, kytary).Reggae je znama hudba Afro-jamajcanu , tedy uplne jiny ocean!Trochu jsem si zagoogloval. Podarilo se mi zjistit, ze na Samou se pres nedalekou Americkou Samou (soucast zamorskych teritorii USA) v novejsi dobe dostala ""havajska verze reggae"" a zpopularizovala tam, ale neprekonala puvodni tichomorskou hudebni kulturu.","['Kanibalové na ostrově Samoa těžko budou mít reggae v krvi, to vzniklo na úplně jiném ostrově, v úplně jiném moři...Jsem na takové málo informované poznámky trochu alergická, ale možná za to může tahle moje diagnóza:https://www.youtube.com/watch?v=7MEqaQJ9lqU']",107470821_2,Reggae je hudba Afro-Jamaicanů.,Samoa: ostrovy kanibalů už turisty vítají s otevřenou náručí
