comment_id,comment,related_comments,claim_id,claim,source
107065074,"take me to zarazilo, protoze typicka hudba zdejsi a novozelandske ex-pat samoanske komunity je typicky tichomorska (bubny, ukulele, kytary).Reggae je znama hudba Afro-jamajcanu , tedy uplne jiny ocean!Trochu jsem si zagoogloval. Podarilo se mi zjistit, ze na Samou se pres nedalekou Americkou Samou (soucast zamorskych teritorii USA) v novejsi dobe dostala ""havajska verze reggae"" a zpopularizovala tam, ale neprekonala puvodni tichomorskou hudebni kulturu.","['Kanibalové na ostrově Samoa těžko budou mít reggae v krvi, to vzniklo na úplně jiném ostrově, v úplně jiném moři...Jsem na takové málo informované poznámky trochu alergická, ale možná za to může tahle moje diagnóza:https://www.youtube.com/watch?v=7MEqaQJ9lqU']",107470821_2,Na Samou se dostala havajská verze reggae.,Samoa: ostrovy kanibalů už turisty vítají s otevřenou náručí
107036640,"Jakože zvířata jiný zvířata nemučí? Viděl jste někdy třeba kosatky na lovu? Samozřejmě si k tomu nevyrábí nástroje, ovšem vynalézavý jsou až až.",['len človek toto dokáže'],106928437_1,Kosatky při lovu mučí jiná zvířata.,Krutost s exotickými názvy: španělské grilování i kubánská kravata
107050186,"Šimpanzi používají na sousední tlupy odstrašující metody - pořádají výpravy na zatoulané jedince, které mrzačí, ale nezabíjejí: jen ať se postižený doplazí ke svým a vyděsí je. Každý přírodní druh jde až na hranici toho, co dokáže vymyslet. Co vymyslet nedokáže, to nedělá. Není to tak, že by něco mohl, ale řekl si ""ne ne, to je ošklivé, to dělat nebudeme"". Lidé nejsou zlejší, jen toho dokáží víc vymyslet.","['tak dosť o tomto viem ..... je to strátégia ich lovu, napríklad ako oddeliť mláďa veľryby od matky, ako omráčiť hejno rýb, občas ukazujú mladým ako loviť a naháňať tuleňa, možno sa to môže zdať že sa s ním hrajú ...... ale ak si myslíte že dakoho týmto cielene mučia ste na fakt veľkom omyle ...... máte iný príklad mučenia? cieleného dlhodobého a ak ste si nevšimli na vlastnej rase?', 'Jakože zvířata jiný zvířata nemučí? Viděl jste někdy třeba kosatky na lovu? Samozřejmě si k tomu nevyrábí nástroje, ovšem vynalézavý jsou až až.', 'len človek toto dokáže']",106934748_1,Šimpanzi používají vůči sousedním tlupám zastrašující metody.,Krutost s exotickými názvy: španělské grilování i kubánská kravata
107037926,"Šimpanzi používají na sousední tlupy odstrašující metody - pořádají výpravy na zatoulané jedince, které mrzačí, ale nezabíjejí: jen ať se postižený doplazí ke svým a vyděsí je. Každý přírodní druh jde až na hranici toho, co dokáže vymyslet. Co vymyslet nedokáže, to nedělá. Není to tak, že by něco mohl, ale řekl si ""ne ne, to je ošklivé, to dělat nebudeme"". Lidé nejsou zlejší, jen toho dokáží víc vymyslet.","['tak dosť o tomto viem ..... je to strátégia ich lovu, napríklad ako oddeliť mláďa veľryby od matky, ako omráčiť hejno rýb, občas ukazujú mladým ako loviť a naháňať tuleňa, možno sa to môže zdať že sa s ním hrajú ...... ale ak si myslíte že dakoho týmto cielene mučia ste na fakt veľkom omyle ...... máte iný príklad mučenia? cieleného dlhodobého a ak ste si nevšimli na vlastnej rase?', 'Jakože zvířata jiný zvířata nemučí? Viděl jste někdy třeba kosatky na lovu? Samozřejmě si k tomu nevyrábí nástroje, ovšem vynalézavý jsou až až.', 'len človek toto dokáže']",106934748_2,"Šimpanzi pořádají výpravy na zatoulané jedince, které mrzačí, ale nezabíjejí – jen ať se postižený doplazí ke svým a vyděsí je.",Krutost s exotickými názvy: španělské grilování i kubánská kravata
107050248,"Šimpanzi používají na sousední tlupy odstrašující metody - pořádají výpravy na zatoulané jedince, které mrzačí, ale nezabíjejí: jen ať se postižený doplazí ke svým a vyděsí je. Každý přírodní druh jde až na hranici toho, co dokáže vymyslet. Co vymyslet nedokáže, to nedělá. Není to tak, že by něco mohl, ale řekl si ""ne ne, to je ošklivé, to dělat nebudeme"". Lidé nejsou zlejší, jen toho dokáží víc vymyslet.","['tak dosť o tomto viem ..... je to strátégia ich lovu, napríklad ako oddeliť mláďa veľryby od matky, ako omráčiť hejno rýb, občas ukazujú mladým ako loviť a naháňať tuleňa, možno sa to môže zdať že sa s ním hrajú ...... ale ak si myslíte že dakoho týmto cielene mučia ste na fakt veľkom omyle ...... máte iný príklad mučenia? cieleného dlhodobého a ak ste si nevšimli na vlastnej rase?', 'Jakože zvířata jiný zvířata nemučí? Viděl jste někdy třeba kosatky na lovu? Samozřejmě si k tomu nevyrábí nástroje, ovšem vynalézavý jsou až až.', 'len človek toto dokáže']",106934748_2,"Každý přírodní druh jde až na hranici toho, co dokáže vymyslet.",Krutost s exotickými názvy: španělské grilování i kubánská kravata
107035671,"Nesúhlasím. Zoberte si zvieratá najbližšie k nám, teda tie viac inteligentné (gorily, delfíny a podobne). Myslím že by toho vymysleli oveľa viac. A vôbec to nemyslím tak že ""ne ne, to je ošklivé"" ..... ja tvrdím, že ľudia sú zlejší. Čo chcete vymýšľať na vraždiacich výpravách, vojskách, keď sa celá armáda, skupina vybrala niekam a len tak, bez ničoho, dosť kruto vyničila celú osadu, dedinu, celý kmeň. Čo je na tom o vymýšľaní keď sa tu ničíme 5000 rokov???","['Šimpanzi používají na sousední tlupy odstrašující metody - pořádají výpravy na zatoulané jedince, které mrzačí, ale nezabíjejí: jen ať se postižený doplazí ke svým a vyděsí je. Každý přírodní druh jde až na hranici toho, co dokáže vymyslet. Co vymyslet nedokáže, to nedělá. Není to tak, že by něco mohl, ale řekl si ""ne ne, to je ošklivé, to dělat nebudeme"". Lidé nejsou zlejší, jen toho dokáží víc vymyslet.', 'tak dosť o tomto viem ..... je to strátégia ich lovu, napríklad ako oddeliť mláďa veľryby od matky, ako omráčiť hejno rýb, občas ukazujú mladým ako loviť a naháňať tuleňa, možno sa to môže zdať že sa s ním hrajú ...... ale ak si myslíte že dakoho týmto cielene mučia ste na fakt veľkom omyle ...... máte iný príklad mučenia? cieleného dlhodobého a ak ste si nevšimli na vlastnej rase?', 'Jakože zvířata jiný zvířata nemučí? Viděl jste někdy třeba kosatky na lovu? Samozřejmě si k tomu nevyrábí nástroje, ovšem vynalézavý jsou až až.', 'len človek toto dokáže']",106934997_1,Lidé jsou horší než jiná zvířata.,Krutost s exotickými názvy: španělské grilování i kubánská kravata
107035816,Na bolestivé břicho čaj z majoránky. I na velké křeče.,"['No..myslela jsem, ze bude clanek o tom, jak vyzrat nad bolesti (bricho, prsa), ale clanek byl o necem uplne jinem.Tak jen za sebe pro ty, ktete by to cetly, muzu na bolest prsou behem menstruace poradit Pupalkovy olej. Uzivam v tobolkach a uz me fakt neboli. Nekde jsem si to nasla jako radu. Na bolestive bricho porad nevim \uf61f']",106943553_1,Čaj z majoránky pomáhá na bolest břicha.,Už žádné bolesti. Vyzkoušejte alternativní menstruační pomůcky
107036319,Na bolestivé břicho čaj z majoránky. I na velké křeče.,"['No..myslela jsem, ze bude clanek o tom, jak vyzrat nad bolesti (bricho, prsa), ale clanek byl o necem uplne jinem.Tak jen za sebe pro ty, ktete by to cetly, muzu na bolest prsou behem menstruace poradit Pupalkovy olej. Uzivam v tobolkach a uz me fakt neboli. Nekde jsem si to nasla jako radu. Na bolestive bricho porad nevim \uf61f']",106943553_2,Čaj z majoránky pomáhá na křeče v břiše.,Už žádné bolesti. Vyzkoušejte alternativní menstruační pomůcky
107036361,Jen k upřesnění. V Evropě se dobytek samozřejmě nezabíjí elektrickým proudem. Tím se jen omráčí aby ve chvíli podřezání nebyl při vědomí.,[],107129316_1,V Evropě se dobytek nezabíjí elektrickým proudem.,"Čtenáři cestují: Krev zvířat a mrtví doma. Sulawesi nám ukázalo, co je smrt"
107036371,Jen k upřesnění. V Evropě se dobytek samozřejmě nezabíjí elektrickým proudem. Tím se jen omráčí aby ve chvíli podřezání nebyl při vědomí.,[],107129316_2,"Elektrickým proudem se dobytek jen omráčí, aby nebyl při podřezání při vědomí.","Čtenáři cestují: Krev zvířat a mrtví doma. Sulawesi nám ukázalo, co je smrt"
107036460,"Sulawesi je velky ostrov vedle Bornea a Tana Toraja je oblast ve vnitrozemi. Ostrov spada pod Indonesia. Pred 10 lety jsem absoluoval stejny zazitek, autorka to popsala pomerne presne. Na Sulawesi jsem stravil zhruba mesic a rozhodne je to misto ktere stoji za navstevu. Zadni turiste, par batuzkaru. Sulawesi je take znamo jako jedno z nejlepsich mist na potapeni na svete.","['Asi jsem ignorant, ale ocenil bych, kdyby někde v článku byla zmínka o tom, o jakou část světa se vlastně jedná. Protože přiznám se, že Sulawesi ani Torajové nejsou pojmy, které by spadaly do mých všeobecných znalostí. Možná tam zmínka je, třeba jsem to přehlédl.']",107138641_1,Sulawesi je velký ostrov vedle Bornea.,"Čtenáři cestují: Krev zvířat a mrtví doma. Sulawesi nám ukázalo, co je smrt"
107050418,"Sulawesi je velky ostrov vedle Bornea a Tana Toraja je oblast ve vnitrozemi. Ostrov spada pod Indonesia. Pred 10 lety jsem absoluoval stejny zazitek, autorka to popsala pomerne presne. Na Sulawesi jsem stravil zhruba mesic a rozhodne je to misto ktere stoji za navstevu. Zadni turiste, par batuzkaru. Sulawesi je take znamo jako jedno z nejlepsich mist na potapeni na svete.","['Asi jsem ignorant, ale ocenil bych, kdyby někde v článku byla zmínka o tom, o jakou část světa se vlastně jedná. Protože přiznám se, že Sulawesi ani Torajové nejsou pojmy, které by spadaly do mých všeobecných znalostí. Možná tam zmínka je, třeba jsem to přehlédl.']",107138641_2,Tana Toraja je oblast ve vnitrozemí.,"Čtenáři cestují: Krev zvířat a mrtví doma. Sulawesi nám ukázalo, co je smrt"
107054446,"Sulawesi je velky ostrov vedle Bornea a Tana Toraja je oblast ve vnitrozemi. Ostrov spada pod Indonesia. Pred 10 lety jsem absoluoval stejny zazitek, autorka to popsala pomerne presne. Na Sulawesi jsem stravil zhruba mesic a rozhodne je to misto ktere stoji za navstevu. Zadni turiste, par batuzkaru. Sulawesi je take znamo jako jedno z nejlepsich mist na potapeni na svete.","['Asi jsem ignorant, ale ocenil bych, kdyby někde v článku byla zmínka o tom, o jakou část světa se vlastně jedná. Protože přiznám se, že Sulawesi ani Torajové nejsou pojmy, které by spadaly do mých všeobecných znalostí. Možná tam zmínka je, třeba jsem to přehlédl.']",107138641_2,Sulawesi spadá pod Indonésii.,"Čtenáři cestují: Krev zvířat a mrtví doma. Sulawesi nám ukázalo, co je smrt"
107061118,"Sulawesi je velky ostrov vedle Bornea a Tana Toraja je oblast ve vnitrozemi. Ostrov spada pod Indonesia. Pred 10 lety jsem absoluoval stejny zazitek, autorka to popsala pomerne presne. Na Sulawesi jsem stravil zhruba mesic a rozhodne je to misto ktere stoji za navstevu. Zadni turiste, par batuzkaru. Sulawesi je take znamo jako jedno z nejlepsich mist na potapeni na svete.","['Asi jsem ignorant, ale ocenil bych, kdyby někde v článku byla zmínka o tom, o jakou část světa se vlastně jedná. Protože přiznám se, že Sulawesi ani Torajové nejsou pojmy, které by spadaly do mých všeobecných znalostí. Možná tam zmínka je, třeba jsem to přehlédl.']",107138641_2,Sulawesi je známé jako jedno z nejlepších míst pro potápění na světě.,"Čtenáři cestují: Krev zvířat a mrtví doma. Sulawesi nám ukázalo, co je smrt"
107037891,"Vetsinou to funguje tak ze Vas pruvodce je Torajan, ktery ma pristup. Oni smrt vidi jinak nez my a je to pro ne duvod k oslave neboztika. Na pohrbu ktereho jsme se zucastnili byli stovky lidi, vsichni byli velice pratelsti a brali nas spis jako hosty nez turisty. Jestli jim ten pruvodce neco da za to ze se muzete ucastnit to nevim, ale najmout si pruvodce na 3 dny nebylo vubec drahy. Uz si presne nepamatuji, je to 10 let. Nas rozhodne nikdo “nezkasiroval” stranou.","['No jde mi o to, jestli pro místní jsou turisté pořád taková atrakce, že je rádi poznají a při té příležitosti se pochlubí dědečkem ve skříni (jako Škopková se svojí echt jihočeskou veselkou), jnebo je to pro ně už jen vítaný přivýdělek a jsou si vědomi toho, že jejich zvyky jsou pro ostatní kultury dost bizarní a možná je udržují také z důvodu turismu. To je dost podstatná informace.', 'Proboha nepřepočítávejte vše na peníze ... První část dotazu je zajímavá ...', 'To tam vážně funguje takováhle pohřební turistika? Nebo to byla čirá náhoda? Stála účast na pohřbu něco?']",107138712_1,Torajani vidí smrt jako důvod k oslavě zesnulého.,"Čtenáři cestují: Krev zvířat a mrtví doma. Sulawesi nám ukázalo, co je smrt"
107035416,Pekny a trefny clanek. Osobne vyznavam tvrdy pristup jaky maji v Oregonu. Tedy extremni pokuty a postihy za znecistovani prirody a nerespektovani narizeni. Ve zminenem Oregonu treba pokuta za znecistovani az do $6250.,[],106960997_1,V Oregonu je pokuta za znečišťování až 6250 dolarů.,Hurá jedeme na hory! Nápor neohleduplných turistů ničí českou přírodu
107035517,Ze skamenelych kosti moc genetickeho materialu nevyskrabete.,['Trosku vetsi a chlupatejsi slon me nezajima. Ja chci Tyranosaura.'],106915152_1,Ze zkamenělých kostí nelze vyškrábat mnoho genetického materiálu.,"Americká univerzita hledá někoho, kdo by oživil mrtvé a zachránil svět"
107036386,"genetický materiál nebude až tak problém, existuje hodně zmrzlých mamutích pozustatků ...navíc genom mamuta je celkem dobře zdokumentovaný, před pár lety jsem dokonce četl studii že by mohl mládě mamuta odnosit slon.","['Ze skamenelych kosti moc genetickeho materialu nevyskrabete.', 'Trosku vetsi a chlupatejsi slon me nezajima. Ja chci Tyranosaura.']",106915584_1,Existuje hodně zmrzlých mamutích pozůstatků.,"Americká univerzita hledá někoho, kdo by oživil mrtvé a zachránil svět"
107035375,"genetický materiál nebude až tak problém, existuje hodně zmrzlých mamutích pozustatků ...navíc genom mamuta je celkem dobře zdokumentovaný, před pár lety jsem dokonce četl studii že by mohl mládě mamuta odnosit slon.","['Ze skamenelych kosti moc genetickeho materialu nevyskrabete.', 'Trosku vetsi a chlupatejsi slon me nezajima. Ja chci Tyranosaura.']",106915584_2,Genom mamuta je dobře zdokumentovaný.,"Americká univerzita hledá někoho, kdo by oživil mrtvé a zachránil svět"
107035618,"genetický materiál nebude až tak problém, existuje hodně zmrzlých mamutích pozustatků ...navíc genom mamuta je celkem dobře zdokumentovaný, před pár lety jsem dokonce četl studii že by mohl mládě mamuta odnosit slon.","['Ze skamenelych kosti moc genetickeho materialu nevyskrabete.', 'Trosku vetsi a chlupatejsi slon me nezajima. Ja chci Tyranosaura.']",106915584_2,"Existuje studie tvrdící, že by mladý mamut mohl být odnosit slon.","Americká univerzita hledá někoho, kdo by oživil mrtvé a zachránil svět"
107035862,A kde je zmínka o antivirotikách typu Isoprinosin a Ivermectin?,[],106930801_1,Isoprinosin je antivirotikum.,"Pneumoložka: Proti covidu pomůže aspirin, u rizikových lidí bamlanivimab"
107036869,A kde je zmínka o antivirotikách typu Isoprinosin a Ivermectin?,[],106930801_2,Ivermektin je antivirotikum.,"Pneumoložka: Proti covidu pomůže aspirin, u rizikových lidí bamlanivimab"
107035374,"Isoprinosine není antivirotikum - svým mechanismem účinku. I když se u viróz používá, to ano. Nicméně já jsem prodělala extrémně těžký COVID a myslím, že Isoprinosine mi byl spíše na škodu. Věřím, že může být užitečný u lehčích průběhů a spíše na začátku onemocnění.",['A kde je zmínka o antivirotikách typu Isoprinosin a Ivermectin?'],106938057_1,Isoprinosin není mechanismem účinku antivirotikum.,"Pneumoložka: Proti covidu pomůže aspirin, u rizikových lidí bamlanivimab"
107035588,"Isoprinosine posiluje imunitu, pokud máte těžký průběh tak je to způsobeno vesměs přehnanou imunitní reakcí a musíte naopak brát kortikoidy, které imunitní reakci zeslabí.Kámoš měl také velmi těžký průběh a po kortikoidech byl za pár dní celkem fit.","['Isoprinosine není antivirotikum - svým mechanismem účinku. I když se u viróz používá, to ano. Nicméně já jsem prodělala extrémně těžký COVID a myslím, že Isoprinosine mi byl spíše na škodu. Věřím, že může být užitečný u lehčích průběhů a spíše na začátku onemocnění.', 'A kde je zmínka o antivirotikách typu Isoprinosin a Ivermectin?']",106951380_1,Isoprinosin posiluje imunitu.,"Pneumoložka: Proti covidu pomůže aspirin, u rizikových lidí bamlanivimab"
107036415,"Isoprinosine posiluje imunitu, pokud máte těžký průběh tak je to způsobeno vesměs přehnanou imunitní reakcí a musíte naopak brát kortikoidy, které imunitní reakci zeslabí.Kámoš měl také velmi těžký průběh a po kortikoidech byl za pár dní celkem fit.","['Isoprinosine není antivirotikum - svým mechanismem účinku. I když se u viróz používá, to ano. Nicméně já jsem prodělala extrémně těžký COVID a myslím, že Isoprinosine mi byl spíše na škodu. Věřím, že může být užitečný u lehčích průběhů a spíše na začátku onemocnění.', 'A kde je zmínka o antivirotikách typu Isoprinosin a Ivermectin?']",106951380_2,Těžký průběh covidu je způsoben přehnanou imunitní reakcí.,"Pneumoložka: Proti covidu pomůže aspirin, u rizikových lidí bamlanivimab"
107037938,"Isoprinosine posiluje imunitu, pokud máte těžký průběh tak je to způsobeno vesměs přehnanou imunitní reakcí a musíte naopak brát kortikoidy, které imunitní reakci zeslabí.Kámoš měl také velmi těžký průběh a po kortikoidech byl za pár dní celkem fit.","['Isoprinosine není antivirotikum - svým mechanismem účinku. I když se u viróz používá, to ano. Nicméně já jsem prodělala extrémně těžký COVID a myslím, že Isoprinosine mi byl spíše na škodu. Věřím, že může být užitečný u lehčích průběhů a spíše na začátku onemocnění.', 'A kde je zmínka o antivirotikách typu Isoprinosin a Ivermectin?']",106951380_2,Při těžkém průběhu covidu je třeba brát kortikoidy.,"Pneumoložka: Proti covidu pomůže aspirin, u rizikových lidí bamlanivimab"
107039519,"BTW: většina obětí Španělské chřipky zahynula právě na extrémně silnou reakci imunitního systému. Kdyby tehdy lidstvo znalo kortikoidy a byly dostupné, tak by oběti Španělské chřipky byly výrazně nižší.","['Isoprinosine posiluje imunitu, pokud máte těžký průběh tak je to způsobeno vesměs přehnanou imunitní reakcí a musíte naopak brát kortikoidy, které imunitní reakci zeslabí.Kámoš měl také velmi těžký průběh a po kortikoidech byl za pár dní celkem fit.', 'Isoprinosine není antivirotikum - svým mechanismem účinku. I když se u viróz používá, to ano. Nicméně já jsem prodělala extrémně těžký COVID a myslím, že Isoprinosine mi byl spíše na škodu. Věřím, že může být užitečný u lehčích průběhů a spíše na začátku onemocnění.', 'A kde je zmínka o antivirotikách typu Isoprinosin a Ivermectin?']",106951511_1,Většina obětí španělské chřipky zahynula na extrémně silnou reakci imunitního systému.,"Pneumoložka: Proti covidu pomůže aspirin, u rizikových lidí bamlanivimab"
107039984,"BTW: většina obětí Španělské chřipky zahynula právě na extrémně silnou reakci imunitního systému. Kdyby tehdy lidstvo znalo kortikoidy a byly dostupné, tak by oběti Španělské chřipky byly výrazně nižší.","['Isoprinosine posiluje imunitu, pokud máte těžký průběh tak je to způsobeno vesměs přehnanou imunitní reakcí a musíte naopak brát kortikoidy, které imunitní reakci zeslabí.Kámoš měl také velmi těžký průběh a po kortikoidech byl za pár dní celkem fit.', 'Isoprinosine není antivirotikum - svým mechanismem účinku. I když se u viróz používá, to ano. Nicméně já jsem prodělala extrémně těžký COVID a myslím, že Isoprinosine mi byl spíše na škodu. Věřím, že může být užitečný u lehčích průběhů a spíše na začátku onemocnění.', 'A kde je zmínka o antivirotikách typu Isoprinosin a Ivermectin?']",106951511_2,"Kdyby lidstvo během španělské chřipky znalo kortikoidy, počet obětí španělské chřipky by byl nižší.","Pneumoložka: Proti covidu pomůže aspirin, u rizikových lidí bamlanivimab"
107040004,"na internetu je asi milion návodů jak cvičit doma nebo v okolí domu s vlastní vahou a jednoduchými dostupnými pomůckami. Ale stejně to tady vypadá, že obezita se u nás poprvé objevila až s uzavírkou okresů",[],106916125_1,"Na internetu je milion návodů, jak cvičit doma nebo v okolí domu.","Pneumoložka: Proti covidu pomůže aspirin, u rizikových lidí bamlanivimab"
107050349,"na internetu je asi milion návodů jak cvičit doma nebo v okolí domu s vlastní vahou a jednoduchými dostupnými pomůckami. Ale stejně to tady vypadá, že obezita se u nás poprvé objevila až s uzavírkou okresů",[],106916125_2,"Na internetu je milion návodů, jak cvičit s vlastní váhou a jednoduchými dostupnými pomůckami.","Pneumoložka: Proti covidu pomůže aspirin, u rizikových lidí bamlanivimab"
107037971,"Já už vyzkoušel hodně antivirů, ale jako nejlepší se mi jeví Kasperski internet security.Ten obsahuje i správu síťového provozu a umožňuje ručně zakázat programům síťovou komunikaci, což jsem u jiných antivirů neměl.Takže jakémukoliv programu můžete zakázat odesílat data (ne vždy je to přínosem) a taky jakémukoliv systémovému programu. Něco podobného nabízí i AVG ale hodně omezeně oproti Kasperskému.",[],107123174_1,Kaspersky Internet Security obsahuje správu síťového provozu.,Co vede uživatele k výměně antiviru od Microsoftu
107050406,"Já už vyzkoušel hodně antivirů, ale jako nejlepší se mi jeví Kasperski internet security.Ten obsahuje i správu síťového provozu a umožňuje ručně zakázat programům síťovou komunikaci, což jsem u jiných antivirů neměl.Takže jakémukoliv programu můžete zakázat odesílat data (ne vždy je to přínosem) a taky jakémukoliv systémovému programu. Něco podobného nabízí i AVG ale hodně omezeně oproti Kasperskému.",[],107123174_2,Kaspersky Internet Security umožňuje ručně zakázat programům síťovou komunikaci.,Co vede uživatele k výměně antiviru od Microsoftu
107038124,"Já už vyzkoušel hodně antivirů, ale jako nejlepší se mi jeví Kasperski internet security.Ten obsahuje i správu síťového provozu a umožňuje ručně zakázat programům síťovou komunikaci, což jsem u jiných antivirů neměl.Takže jakémukoliv programu můžete zakázat odesílat data (ne vždy je to přínosem) a taky jakémukoliv systémovému programu. Něco podobného nabízí i AVG ale hodně omezeně oproti Kasperskému.",[],107123174_2,U jiných antivirů než Kaspersky Internet Security není možné ručně zakázat programu odesílat data.,Co vede uživatele k výměně antiviru od Microsoftu
107035365,"Já už vyzkoušel hodně antivirů, ale jako nejlepší se mi jeví Kasperski internet security.Ten obsahuje i správu síťového provozu a umožňuje ručně zakázat programům síťovou komunikaci, což jsem u jiných antivirů neměl.Takže jakémukoliv programu můžete zakázat odesílat data (ne vždy je to přínosem) a taky jakémukoliv systémovému programu. Něco podobného nabízí i AVG ale hodně omezeně oproti Kasperskému.",[],107123174_2,Ne vždy je přínosem programu zakázat odesílat data.,Co vede uživatele k výměně antiviru od Microsoftu
