comment_id,comment,related_comments,claim_id,claim,source
107035130,"Já už vyzkoušel hodně antivirů, ale jako nejlepší se mi jeví Kasperski internet security.Ten obsahuje i správu síťového provozu a umožňuje ručně zakázat programům síťovou komunikaci, což jsem u jiných antivirů neměl.Takže jakémukoliv programu můžete zakázat odesílat data (ne vždy je to přínosem) a taky jakémukoliv systémovému programu. Něco podobného nabízí i AVG ale hodně omezeně oproti Kasperskému.",[],107123174_2,"AVG nabízí podobné možnosti správy síťového provozu, ale omezenější.",Co vede uživatele k výměně antiviru od Microsoftu
107035886,"Komiks super, jen tak dál! Je s podivem, že tady nikomu nevadí, že Přerov přišel o miliardovou investici a 3500 pracovních míst mimo jiné kvůli tomu, že není napojený na dálnici, protože její výstavbu blokují dva, možná tři lidé.Demokracie není jen o tom, abych mohl projevit svůj názor, ale také o tom, že respektuji a akceptuji názor většiny. A pokud jej neakceptuji, pak je na mě, abych dal dohromady větší většinu",[],106967769_1,"Přerov přišel z důvodu, že není napojen na dálnici, o miliardu investic.",Za dostavbu D1 budou pro ŘSD dál bojovat i autoři útočné komiksové kampaně
107035102,"Komiks super, jen tak dál! Je s podivem, že tady nikomu nevadí, že Přerov přišel o miliardovou investici a 3500 pracovních míst mimo jiné kvůli tomu, že není napojený na dálnici, protože její výstavbu blokují dva, možná tři lidé.Demokracie není jen o tom, abych mohl projevit svůj názor, ale také o tom, že respektuji a akceptuji názor většiny. A pokud jej neakceptuji, pak je na mě, abych dal dohromady větší většinu",[],106967769_2,"Přerov přišel z důvodu, že není napojen na dálnici, o 3500 pracovních míst.",Za dostavbu D1 budou pro ŘSD dál bojovat i autoři útočné komiksové kampaně
107035154,"Komiks super, jen tak dál! Je s podivem, že tady nikomu nevadí, že Přerov přišel o miliardovou investici a 3500 pracovních míst mimo jiné kvůli tomu, že není napojený na dálnici, protože její výstavbu blokují dva, možná tři lidé.Demokracie není jen o tom, abych mohl projevit svůj názor, ale také o tom, že respektuji a akceptuji názor většiny. A pokud jej neakceptuji, pak je na mě, abych dal dohromady větší většinu",[],106967769_2,"Demokracie je i o tom, že se respektuje názor většiny.",Za dostavbu D1 budou pro ŘSD dál bojovat i autoři útočné komiksové kampaně
107035306,"Komiks super, jen tak dál! Je s podivem, že tady nikomu nevadí, že Přerov přišel o miliardovou investici a 3500 pracovních míst mimo jiné kvůli tomu, že není napojený na dálnici, protože její výstavbu blokují dva, možná tři lidé.Demokracie není jen o tom, abych mohl projevit svůj názor, ale také o tom, že respektuji a akceptuji názor většiny. A pokud jej neakceptuji, pak je na mě, abych dal dohromady větší většinu",[],106967769_2,Výstavbu dálnice v Přerově blokují 2–3 lidé.,Za dostavbu D1 budou pro ŘSD dál bojovat i autoři útočné komiksové kampaně
107035372,"On náš prezident má také úplně jiné kompetence než ten americký.Že mají ministři vnitra různé role v různých státech, to samo o sobě není důvod neříkat jim stejně.","['Jeji pozici neni mozne prekladat jako minstryne vnitra. To ma v cesku jiny vyznam.Ale jinak te dame fandim, ten svincik co zustal po Trumpovi je potreba napravit.']",107076871_1,Český prezident má jiné kompetence než ten americký.,Indiánka Haalandová přichází do Washingtonu změnit víc než jen dress code
107035447,"On náš prezident má také úplně jiné kompetence než ten americký.Že mají ministři vnitra různé role v různých státech, to samo o sobě není důvod neříkat jim stejně.","['Jeji pozici neni mozne prekladat jako minstryne vnitra. To ma v cesku jiny vyznam.Ale jinak te dame fandim, ten svincik co zustal po Trumpovi je potreba napravit.']",107076871_2,Ministři vnitra mají v různých státech různé role.,Indiánka Haalandová přichází do Washingtonu změnit víc než jen dress code
107041202,"mýto je ve většině okolních zemích. Jen u nás je to pijavice. Kapsch firma se stoletou tradicí. Asi většina kritizujících jsou samaritání co pracují zadarmo. Stát vybírá na mýtném přes 10 mld ročně. To je hezký příjem do rozpočtu. Tyto peníze měly jít na výstavbu dálnic a modernizaci. Ale bohužel šly na koblihy. To samé EET. Babiš hlásal kolik mld. se vybere navíc. Za to postavíme školy, nemocnice... Neví někdo náhodou o takové stavbě...",[],106920137_1,Mýto je ve většině zemí okolo Česka.,"Miliardový byznys vyschl, technologický obr Kapsch se stahuje z Česka"
107035500,"mýto je ve většině okolních zemích. Jen u nás je to pijavice. Kapsch firma se stoletou tradicí. Asi většina kritizujících jsou samaritání co pracují zadarmo. Stát vybírá na mýtném přes 10 mld ročně. To je hezký příjem do rozpočtu. Tyto peníze měly jít na výstavbu dálnic a modernizaci. Ale bohužel šly na koblihy. To samé EET. Babiš hlásal kolik mld. se vybere navíc. Za to postavíme školy, nemocnice... Neví někdo náhodou o takové stavbě...",[],106920137_2,Kapsch je firma se stoletou tradicí.,"Miliardový byznys vyschl, technologický obr Kapsch se stahuje z Česka"
107035603,"mýto je ve většině okolních zemích. Jen u nás je to pijavice. Kapsch firma se stoletou tradicí. Asi většina kritizujících jsou samaritání co pracují zadarmo. Stát vybírá na mýtném přes 10 mld ročně. To je hezký příjem do rozpočtu. Tyto peníze měly jít na výstavbu dálnic a modernizaci. Ale bohužel šly na koblihy. To samé EET. Babiš hlásal kolik mld. se vybere navíc. Za to postavíme školy, nemocnice... Neví někdo náhodou o takové stavbě...",[],106920137_2,Český stát vybírá na mýtném přes 10 miliard ročně.,"Miliardový byznys vyschl, technologický obr Kapsch se stahuje z Česka"
107035988,"mýto je ve většině okolních zemích. Jen u nás je to pijavice. Kapsch firma se stoletou tradicí. Asi většina kritizujících jsou samaritání co pracují zadarmo. Stát vybírá na mýtném přes 10 mld ročně. To je hezký příjem do rozpočtu. Tyto peníze měly jít na výstavbu dálnic a modernizaci. Ale bohužel šly na koblihy. To samé EET. Babiš hlásal kolik mld. se vybere navíc. Za to postavíme školy, nemocnice... Neví někdo náhodou o takové stavbě...",[],106920137_2,Peníze z českého mýta šly místo modernizace a výstavby dálnic na koblihy.,"Miliardový byznys vyschl, technologický obr Kapsch se stahuje z Česka"
107036075,"mýto je ve většině okolních zemích. Jen u nás je to pijavice. Kapsch firma se stoletou tradicí. Asi většina kritizujících jsou samaritání co pracují zadarmo. Stát vybírá na mýtném přes 10 mld ročně. To je hezký příjem do rozpočtu. Tyto peníze měly jít na výstavbu dálnic a modernizaci. Ale bohužel šly na koblihy. To samé EET. Babiš hlásal kolik mld. se vybere navíc. Za to postavíme školy, nemocnice... Neví někdo náhodou o takové stavbě...",[],106920137_2,"Babiš hlásal, že za miliardy vybrané navíc se postaví školy a nemocnice.","Miliardový byznys vyschl, technologický obr Kapsch se stahuje z Česka"
107035062,"Tak třeba v Říčanech u Prahy se nová škola postavila a letos začne výstavba další. Z jakých peněz nevím, ale peněz města tam bude menší díl, město na budování staveb v úhrnu půl miliardy nemá.","['mýto je ve většině okolních zemích. Jen u nás je to pijavice. Kapsch firma se stoletou tradicí. Asi většina kritizujících jsou samaritání co pracují zadarmo. Stát vybírá na mýtném přes 10 mld ročně. To je hezký příjem do rozpočtu. Tyto peníze měly jít na výstavbu dálnic a modernizaci. Ale bohužel šly na koblihy. To samé EET. Babiš hlásal kolik mld. se vybere navíc. Za to postavíme školy, nemocnice... Neví někdo náhodou o takové stavbě...']",106920854_1,V Říčanech u Prahy se postavila nová škola.,"Miliardový byznys vyschl, technologický obr Kapsch se stahuje z Česka"
107035187,"Tak třeba v Říčanech u Prahy se nová škola postavila a letos začne výstavba další. Z jakých peněz nevím, ale peněz města tam bude menší díl, město na budování staveb v úhrnu půl miliardy nemá.","['mýto je ve většině okolních zemích. Jen u nás je to pijavice. Kapsch firma se stoletou tradicí. Asi většina kritizujících jsou samaritání co pracují zadarmo. Stát vybírá na mýtném přes 10 mld ročně. To je hezký příjem do rozpočtu. Tyto peníze měly jít na výstavbu dálnic a modernizaci. Ale bohužel šly na koblihy. To samé EET. Babiš hlásal kolik mld. se vybere navíc. Za to postavíme školy, nemocnice... Neví někdo náhodou o takové stavbě...']",106920854_2,Říčany u Prahy nemají půl miliardy korun na budování staveb.,"Miliardový byznys vyschl, technologický obr Kapsch se stahuje z Česka"
107035412,"Tak naštěstí se KDU-ČSL nedostalo do vlády, takže nemohlo dál za Kapsch lobovat a ten vývar mu prodloužit ...",[],106919425_1,KDU-ČSL se nedostala do vlády.,"Miliardový byznys vyschl, technologický obr Kapsch se stahuje z Česka"
107035479,"Tak naštěstí se KDU-ČSL nedostalo do vlády, takže nemohlo dál za Kapsch lobovat a ten vývar mu prodloužit ...",[],106919425_2,KDU-ČSL nemohla dál lobovat za Kapsch.,"Miliardový byznys vyschl, technologický obr Kapsch se stahuje z Česka"
107035501,"To není ani o ekologii, ale o ekonomice. Nic proti vlakům, ale kromě transportu záklandích komodit nemá už z hlediska dopravy železnice nárok. Většina nákladních terminálů se proměnila na bownfieldy nebo už rovnou zastavěla. Stavět nové jě velmi draho a upřímně není ani kde je stavět (chybí napojení na už tak trstní silniční infrastrukturu). A upřímně firma potřebuje logistické zabezpečení just-in-time a jestli se bude zboží ještě 2x překládat na/z vlaku vyjde to stejně dráž než kamion. Bohužel doba velkých továren, které měly vlastní vlečku na nejbližší nádraží je pryč a logistické megaareály u velkých měst nemají v drtivé míře možnost se na solidní kapacitní kooej vůbec připojit.","['Takže lidí po neflexibilní železnici chcete tahat ale produkty ne. Zajímavé', 'železnice ovšem není zdaleka tak flexibilní. Nakonec se to stejně musí od železnice dopravit po silnici...', 'Takže dálnice jsou stavěny především pro kamiony? A k čemu jsou železnice?', 'Jenže to zboží převážíme i kvůli vám. Jsou to především potraviny. Takže pokud je nějaké auto na dálnici zbytečné, je to to vaše - jeďte vlakem či autobusem a cesta se tak zrychlí i nám v náklaďácích. Náklad ale autobusy neodvezete...', 'Hlavne ta kamionova doprava je uz neunosna,zbozi se prevazi tam a zpatky.Kdyz jedete po dálnici tak jeden pruh je jen snura kamionu a.druhy jen osobaky.']",106921312_1,Kromě transportu základních komodit už nemá železnice z hlediska dopravy nárok.,"Miliardový byznys vyschl, technologický obr Kapsch se stahuje z Česka"
107035627,"To není ani o ekologii, ale o ekonomice. Nic proti vlakům, ale kromě transportu záklandích komodit nemá už z hlediska dopravy železnice nárok. Většina nákladních terminálů se proměnila na bownfieldy nebo už rovnou zastavěla. Stavět nové jě velmi draho a upřímně není ani kde je stavět (chybí napojení na už tak trstní silniční infrastrukturu). A upřímně firma potřebuje logistické zabezpečení just-in-time a jestli se bude zboží ještě 2x překládat na/z vlaku vyjde to stejně dráž než kamion. Bohužel doba velkých továren, které měly vlastní vlečku na nejbližší nádraží je pryč a logistické megaareály u velkých měst nemají v drtivé míře možnost se na solidní kapacitní kooej vůbec připojit.","['Takže lidí po neflexibilní železnici chcete tahat ale produkty ne. Zajímavé', 'železnice ovšem není zdaleka tak flexibilní. Nakonec se to stejně musí od železnice dopravit po silnici...', 'Takže dálnice jsou stavěny především pro kamiony? A k čemu jsou železnice?', 'Jenže to zboží převážíme i kvůli vám. Jsou to především potraviny. Takže pokud je nějaké auto na dálnici zbytečné, je to to vaše - jeďte vlakem či autobusem a cesta se tak zrychlí i nám v náklaďácích. Náklad ale autobusy neodvezete...', 'Hlavne ta kamionova doprava je uz neunosna,zbozi se prevazi tam a zpatky.Kdyz jedete po dálnici tak jeden pruh je jen snura kamionu a.druhy jen osobaky.']",106921312_2,Většina nákladních terminálů se proměnila v brownfieldy nebo se zastavěla.,"Miliardový byznys vyschl, technologický obr Kapsch se stahuje z Česka"
107035941,"To není ani o ekologii, ale o ekonomice. Nic proti vlakům, ale kromě transportu záklandích komodit nemá už z hlediska dopravy železnice nárok. Většina nákladních terminálů se proměnila na bownfieldy nebo už rovnou zastavěla. Stavět nové jě velmi draho a upřímně není ani kde je stavět (chybí napojení na už tak trstní silniční infrastrukturu). A upřímně firma potřebuje logistické zabezpečení just-in-time a jestli se bude zboží ještě 2x překládat na/z vlaku vyjde to stejně dráž než kamion. Bohužel doba velkých továren, které měly vlastní vlečku na nejbližší nádraží je pryč a logistické megaareály u velkých měst nemají v drtivé míře možnost se na solidní kapacitní kooej vůbec připojit.","['Takže lidí po neflexibilní železnici chcete tahat ale produkty ne. Zajímavé', 'železnice ovšem není zdaleka tak flexibilní. Nakonec se to stejně musí od železnice dopravit po silnici...', 'Takže dálnice jsou stavěny především pro kamiony? A k čemu jsou železnice?', 'Jenže to zboží převážíme i kvůli vám. Jsou to především potraviny. Takže pokud je nějaké auto na dálnici zbytečné, je to to vaše - jeďte vlakem či autobusem a cesta se tak zrychlí i nám v náklaďácích. Náklad ale autobusy neodvezete...', 'Hlavne ta kamionova doprava je uz neunosna,zbozi se prevazi tam a zpatky.Kdyz jedete po dálnici tak jeden pruh je jen snura kamionu a.druhy jen osobaky.']",106921312_2,Je velmi drahé stavět nové nákladní terminály.,"Miliardový byznys vyschl, technologický obr Kapsch se stahuje z Česka"
107035485,"To není ani o ekologii, ale o ekonomice. Nic proti vlakům, ale kromě transportu záklandích komodit nemá už z hlediska dopravy železnice nárok. Většina nákladních terminálů se proměnila na bownfieldy nebo už rovnou zastavěla. Stavět nové jě velmi draho a upřímně není ani kde je stavět (chybí napojení na už tak trstní silniční infrastrukturu). A upřímně firma potřebuje logistické zabezpečení just-in-time a jestli se bude zboží ještě 2x překládat na/z vlaku vyjde to stejně dráž než kamion. Bohužel doba velkých továren, které měly vlastní vlečku na nejbližší nádraží je pryč a logistické megaareály u velkých měst nemají v drtivé míře možnost se na solidní kapacitní kooej vůbec připojit.","['Takže lidí po neflexibilní železnici chcete tahat ale produkty ne. Zajímavé', 'železnice ovšem není zdaleka tak flexibilní. Nakonec se to stejně musí od železnice dopravit po silnici...', 'Takže dálnice jsou stavěny především pro kamiony? A k čemu jsou železnice?', 'Jenže to zboží převážíme i kvůli vám. Jsou to především potraviny. Takže pokud je nějaké auto na dálnici zbytečné, je to to vaše - jeďte vlakem či autobusem a cesta se tak zrychlí i nám v náklaďácích. Náklad ale autobusy neodvezete...', 'Hlavne ta kamionova doprava je uz neunosna,zbozi se prevazi tam a zpatky.Kdyz jedete po dálnici tak jeden pruh je jen snura kamionu a.druhy jen osobaky.']",106921312_2,Není kde stavět nové vlakové terminály.,"Miliardový byznys vyschl, technologický obr Kapsch se stahuje z Česka"
107036271,"To není ani o ekologii, ale o ekonomice. Nic proti vlakům, ale kromě transportu záklandích komodit nemá už z hlediska dopravy železnice nárok. Většina nákladních terminálů se proměnila na bownfieldy nebo už rovnou zastavěla. Stavět nové jě velmi draho a upřímně není ani kde je stavět (chybí napojení na už tak trstní silniční infrastrukturu). A upřímně firma potřebuje logistické zabezpečení just-in-time a jestli se bude zboží ještě 2x překládat na/z vlaku vyjde to stejně dráž než kamion. Bohužel doba velkých továren, které měly vlastní vlečku na nejbližší nádraží je pryč a logistické megaareály u velkých měst nemají v drtivé míře možnost se na solidní kapacitní kooej vůbec připojit.","['Takže lidí po neflexibilní železnici chcete tahat ale produkty ne. Zajímavé', 'železnice ovšem není zdaleka tak flexibilní. Nakonec se to stejně musí od železnice dopravit po silnici...', 'Takže dálnice jsou stavěny především pro kamiony? A k čemu jsou železnice?', 'Jenže to zboží převážíme i kvůli vám. Jsou to především potraviny. Takže pokud je nějaké auto na dálnici zbytečné, je to to vaše - jeďte vlakem či autobusem a cesta se tak zrychlí i nám v náklaďácích. Náklad ale autobusy neodvezete...', 'Hlavne ta kamionova doprava je uz neunosna,zbozi se prevazi tam a zpatky.Kdyz jedete po dálnici tak jeden pruh je jen snura kamionu a.druhy jen osobaky.']",106921312_2,Firmy potřebují logistické zabezpečení just-in-time.,"Miliardový byznys vyschl, technologický obr Kapsch se stahuje z Česka"
107037877,"To není ani o ekologii, ale o ekonomice. Nic proti vlakům, ale kromě transportu záklandích komodit nemá už z hlediska dopravy železnice nárok. Většina nákladních terminálů se proměnila na bownfieldy nebo už rovnou zastavěla. Stavět nové jě velmi draho a upřímně není ani kde je stavět (chybí napojení na už tak trstní silniční infrastrukturu). A upřímně firma potřebuje logistické zabezpečení just-in-time a jestli se bude zboží ještě 2x překládat na/z vlaku vyjde to stejně dráž než kamion. Bohužel doba velkých továren, které měly vlastní vlečku na nejbližší nádraží je pryč a logistické megaareály u velkých měst nemají v drtivé míře možnost se na solidní kapacitní kooej vůbec připojit.","['Takže lidí po neflexibilní železnici chcete tahat ale produkty ne. Zajímavé', 'železnice ovšem není zdaleka tak flexibilní. Nakonec se to stejně musí od železnice dopravit po silnici...', 'Takže dálnice jsou stavěny především pro kamiony? A k čemu jsou železnice?', 'Jenže to zboží převážíme i kvůli vám. Jsou to především potraviny. Takže pokud je nějaké auto na dálnici zbytečné, je to to vaše - jeďte vlakem či autobusem a cesta se tak zrychlí i nám v náklaďácích. Náklad ale autobusy neodvezete...', 'Hlavne ta kamionova doprava je uz neunosna,zbozi se prevazi tam a zpatky.Kdyz jedete po dálnici tak jeden pruh je jen snura kamionu a.druhy jen osobaky.']",106921312_2,Firmy vyjde přepravit zboží vlakem dráž než kamionem.,"Miliardový byznys vyschl, technologický obr Kapsch se stahuje z Česka"
107035579,"To není ani o ekologii, ale o ekonomice. Nic proti vlakům, ale kromě transportu záklandích komodit nemá už z hlediska dopravy železnice nárok. Většina nákladních terminálů se proměnila na bownfieldy nebo už rovnou zastavěla. Stavět nové jě velmi draho a upřímně není ani kde je stavět (chybí napojení na už tak trstní silniční infrastrukturu). A upřímně firma potřebuje logistické zabezpečení just-in-time a jestli se bude zboží ještě 2x překládat na/z vlaku vyjde to stejně dráž než kamion. Bohužel doba velkých továren, které měly vlastní vlečku na nejbližší nádraží je pryč a logistické megaareály u velkých měst nemají v drtivé míře možnost se na solidní kapacitní kooej vůbec připojit.","['Takže lidí po neflexibilní železnici chcete tahat ale produkty ne. Zajímavé', 'železnice ovšem není zdaleka tak flexibilní. Nakonec se to stejně musí od železnice dopravit po silnici...', 'Takže dálnice jsou stavěny především pro kamiony? A k čemu jsou železnice?', 'Jenže to zboží převážíme i kvůli vám. Jsou to především potraviny. Takže pokud je nějaké auto na dálnici zbytečné, je to to vaše - jeďte vlakem či autobusem a cesta se tak zrychlí i nám v náklaďácích. Náklad ale autobusy neodvezete...', 'Hlavne ta kamionova doprava je uz neunosna,zbozi se prevazi tam a zpatky.Kdyz jedete po dálnici tak jeden pruh je jen snura kamionu a.druhy jen osobaky.']",106921312_2,"Doba velkých továren, které měly vlastní vlečku na nejbližší nádraží, je pryč.","Miliardový byznys vyschl, technologický obr Kapsch se stahuje z Česka"
107035691,"To není ani o ekologii, ale o ekonomice. Nic proti vlakům, ale kromě transportu záklandích komodit nemá už z hlediska dopravy železnice nárok. Většina nákladních terminálů se proměnila na bownfieldy nebo už rovnou zastavěla. Stavět nové jě velmi draho a upřímně není ani kde je stavět (chybí napojení na už tak trstní silniční infrastrukturu). A upřímně firma potřebuje logistické zabezpečení just-in-time a jestli se bude zboží ještě 2x překládat na/z vlaku vyjde to stejně dráž než kamion. Bohužel doba velkých továren, které měly vlastní vlečku na nejbližší nádraží je pryč a logistické megaareály u velkých měst nemají v drtivé míře možnost se na solidní kapacitní kooej vůbec připojit.","['Takže lidí po neflexibilní železnici chcete tahat ale produkty ne. Zajímavé', 'železnice ovšem není zdaleka tak flexibilní. Nakonec se to stejně musí od železnice dopravit po silnici...', 'Takže dálnice jsou stavěny především pro kamiony? A k čemu jsou železnice?', 'Jenže to zboží převážíme i kvůli vám. Jsou to především potraviny. Takže pokud je nějaké auto na dálnici zbytečné, je to to vaše - jeďte vlakem či autobusem a cesta se tak zrychlí i nám v náklaďácích. Náklad ale autobusy neodvezete...', 'Hlavne ta kamionova doprava je uz neunosna,zbozi se prevazi tam a zpatky.Kdyz jedete po dálnici tak jeden pruh je jen snura kamionu a.druhy jen osobaky.']",106921312_2,Logistické megaareály u velkých měst nemají v drtivé míře možnost se na solidní kapacitní kolej vůbec připojit.,"Miliardový byznys vyschl, technologický obr Kapsch se stahuje z Česka"
107035950,"Ano, to samozřejmě lze. Ale pokud by na silnicích zůstala převážně osobní doprava, tak údržba bude stát 5-10% toho, co dnes.","['To samé ovšem lze říct i automobilové dopravě osobní.', 'Po republice je spousta nefunkčních železničních vleček. Dřív vlečku měla každá větší fabrika, dokonce i zemědělská družstva. A když už by se jednalo o dopravu z nákladního překladiště k zákazníkovi, tak to určitě nebude přes půl republiky. Ano, železnice U NÁS není flexibilní. Ale kdyby kamiony měly platit prostřednictvím mýtného na silnici a dálnici skutečné náklady na údržbu povrchů a ostatních instalací souvisejících (protože těžké kamiony jsou největší zátěží a tím i prostředkem způsobujícím největší škody), tak by se dopravní firmy pěkně prohly a zákazníci by tak drahé zboží nekupovali, aspoň ne v takové míře. O uhlíkové stopě ani nehovořím.', 'železnice ovšem není zdaleka tak flexibilní. Nakonec se to stejně musí od železnice dopravit po silnici...', 'Takže dálnice jsou stavěny především pro kamiony? A k čemu jsou železnice?', 'Jenže to zboží převážíme i kvůli vám. Jsou to především potraviny. Takže pokud je nějaké auto na dálnici zbytečné, je to to vaše - jeďte vlakem či autobusem a cesta se tak zrychlí i nám v náklaďácích. Náklad ale autobusy neodvezete...', 'Hlavne ta kamionova doprava je uz neunosna,zbozi se prevazi tam a zpatky.Kdyz jedete po dálnici tak jeden pruh je jen snura kamionu a.druhy jen osobaky.']",106918679_1,"Pokud by na silnicích zůstala převážně osobní doprava, údržba by stála 5–10 % toho, co dnes.","Miliardový byznys vyschl, technologický obr Kapsch se stahuje z Česka"
